Codi,Data(TU),Hora(TU),Lat(°),Lon(°),Prof.(km),Mag,Tipus Mag,Regió,Àrea,Font,Codi
54471,2016-03-29,04:37:08.8,42.77 N,2.12 E,4,0.2,Ml,Aude,Local,ICGC,54471
54456,2016-03-28,02:17:55.7,42.44 N,0.92 E,4,-0.0,Ml,Pallars Jussà,Local,ICGC,54456
54436,2016-03-27,20:50:44.9,42.58 N,0.88 E,6,-0.4,Ml,Alta Ribagorça,Local,ICGC,54436
54413,2016-03-26,12:20:56.7,42.34 N,2.07 E,5,-0.2,Ml,Ripollès,Local,ICGC,54413
54412,2016-03-25,09:42:06.9,42.96 N,0.16 E,2,0.5,Ml,Hautes-Pyrénées,Local,ICGC,54412
54401,2016-03-25,09:22:39.3,42.97 N,0.16 E,4,1.5,Ml,Hautes-Pyrénées,Local,ICGC,54401
54411,2016-03-24,22:48:57.0,41.85 N,1.78 E,5,0.5,Ml,Bages,Local,ICGC,54411
54396,2016-03-24,14:25:43.0,42.40 N,2.00 E,9,1.2,Ml,Pyrénées-Orientales,Local,ICGC,54396
54387,2016-03-23,01:04:05.5,41.86 N,2.89 E,13,0.6,Ml,Gironès,Local,ICGC,54387
54386,2016-03-23,01:03:28.8,41.86 N,2.88 E,12,0.5,Ml,Gironès,Local,ICGC,54386
54346,2016-03-21,06:34:42.6,42.99 N,0.23 E,10,0.9,Ml,Hautes-Pyrénées,Local,ICGC,54346
54359,2016-03-20,22:54:33.2,41.68 N,2.65 E,0,0.2,Ml,Maresme,Local,ICGC,54359
54352,2016-03-19,23:17:10.9,42.79 N,1.89 E,7,0.3,Ml,Ariège,Local,ICGC,54352
54351,2016-03-18,22:26:15.1,41.75 N,2.67 E,5,0.0,Ml,Selva,Local,ICGC,54351
54350,2016-03-18,14:03:10.0,42.20 N,2.13 E,3,0.5,Ml,Ripollès,Local,ICGC,54350
54349,2016-03-18,07:54:44.0,42.29 N,2.23 E,6,0.1,Ml,Ripollès,Local,ICGC,54349
54348,2016-03-18,07:49:12.6,42.53 N,1.99 E,9,0.2,Ml,Pyrénées-Orientales,Local,ICGC,54348
54311,2016-03-17,09:57:43.6,42.06 N,2.24 E,0,0.6,Ml,Osona,Local,ICGC,54311
54332,2016-03-16,17:49:54.6,42.44 N,1.55 E,7,-0.1,Ml,Andorra,Local,ICGC,54332
54321,2016-03-16,01:09:52.4,42.78 N,1.99 E,6,0.2,Ml,Aude,Local,ICGC,54321
54306,2016-03-16,01:08:59.0,42.77 N,1.97 E,4,0.5,Ml,Aude,Local,ICGC,54306
54296,2016-03-15,11:06:04.8,42.75 N,1.96 E,4,0.8,Ml,Aude,Local,ICGC,54296
54276,2016-03-14,01:37:49.3,40.89 N,1.64 E,4,1.1,Ml,Mar Mediterrània - Balears,Local,ICGC,54276
54256,2016-03-13,10:44:02.7,42.41 N,1.55 E,7,0.4,Ml,Alt Urgell,Local,ICGC,54256
54251,2016-03-13,08:11:13.4,42.39 N,1.55 E,7,-0.1,Ml,Alt Urgell,Local,ICGC,54251
54246,2016-03-13,06:34:21.4,42.50 N,1.88 E,8,0.2,Ml,Pyrénées-Orientales,Local,ICGC,54246
54241,2016-03-12,18:56:28.1,42.50 N,1.75 E,0,-0.4,Ml,Pyrénées-Orientales,Local,ICGC,54241
54236,2016-03-12,05:42:21.3,42.73 N,1.95 E,12,0.2,Ml,Ariège,Local,ICGC,54236
54226,2016-03-12,03:31:09.8,40.78 N,1.75 E,5,1.7,Ml,Mar Mediterrània - Balears,Local,ICGC,54226
54221,2016-03-11,16:10:31.7,42.76 N,1.97 E,5,0.7,Ml,Aude,Local,ICGC,54221
54216,2016-03-11,04:12:15.5,42.75 N,1.98 E,5,0.3,Ml,Aude,Local,ICGC,54216
54211,2016-03-11,02:39:39.6,42.76 N,1.96 E,4,1.1,Ml,Aude,Local,ICGC,54211
54201,2016-03-10,05:45:11.6,42.75 N,1.96 E,3,0.8,Ml,Aude,Local,ICGC,54201
54197,2016-03-10,04:35:06.7,42.74 N,1.95 E,10,0.3,Ml,Aude,Local,ICGC,54197
54181,2016-03-10,02:59:12.0,42.75 N,1.97 E,3,1.5,Ml,Aude,Local,ICGC,54181
54189,2016-03-09,19:39:08.2,41.91 N,2.66 E,0,0.8,Ml,Selva,Local,ICGC,54189
54188,2016-03-09,19:00:26.9,42.77 N,1.99 E,4,0.6,Ml,Aude,Local,ICGC,54188
54187,2016-03-09,13:22:19.1,42.76 N,1.96 E,6,0.4,Ml,Aude,Local,ICGC,54187
54176,2016-03-09,12:17:01.9,41.20 N,1.73 E,0,1.3,Ml,Costa Garraf,Local,ICGC,54176
54186,2016-03-09,11:37:23.3,41.16 N,1.69 E,5,1.1,Ml,Costa Garraf,Local,ICGC,54186
54166,2016-03-08,05:04:23.8,42.75 N,1.98 E,3,0.7,Ml,Aude,Local,ICGC,54166
54141,2016-03-07,12:14:40.0,42.18 N,3.18 E,4,1.5,Ml,Costa Alt Empordà,Local,ICGC,54141
54161,2016-03-07,11:54:19.4,41.76 N,2.76 E,0,0.1,Ml,Selva,Local,ICGC,54161
54156,2016-03-07,03:26:41.5,42.75 N,1.95 E,0,0.6,Ml,Aude,Local,ICGC,54156
54153,2016-03-06,23:11:13.9,42.75 N,1.96 E,4,-0.6,Ml,Aude,Local,ICGC,54153
54152,2016-03-06,13:11:53.0,42.76 N,1.97 E,5,0.4,Ml,Aude,Local,ICGC,54152
54146,2016-03-05,21:08:41.3,42.74 N,1.95 E,7,0.4,Ml,Aude,Local,ICGC,54146
54143,2016-03-05,13:02:18.8,42.60 N,0.25 E,5,1.6,Ml,Huesca,Local,ICGC,54143
54142,2016-03-05,06:08:56.2,42.27 N,1.98 E,5,0.6,Ml,Berguedà,Local,ICGC,54142
54136,2016-03-04,22:49:35.5,41.47 N,2.11 E,4,0.7,Ml,Vallès Occidental,Local,ICGC,54136
54126,2016-03-04,20:53:25.5,42.64 N,0.73 E,4,1.0,Ml,Val d'Aran,Local,ICGC,54126
54122,2016-03-03,08:01:52.2,42.77 N,1.98 E,4,0.7,Ml,Aude,Local,ICGC,54122
54121,2016-03-03,04:30:33.3,42.77 N,1.98 E,4,0.6,Ml,Aude,Local,ICGC,54121
54119,2016-03-03,01:22:40.7,41.66 N,2.38 E,4,0.5,Ml,Vallès Oriental,Local,ICGC,54119
54117,2016-03-03,01:10:15.4,42.75 N,1.94 E,0,0.4,Ml,Ariège,Local,ICGC,54117
54113,2016-03-02,23:56:23.6,42.78 N,1.97 E,8,0.1,Ml,Aude,Local,ICGC,54113
54101,2016-03-02,23:05:24.1,42.63 N,0.72 E,4,1.0,Ml,Val d'Aran,Local,ICGC,54101
54096,2016-03-02,21:59:53.4,42.75 N,1.97 E,4,1.6,Ml,Aude,Local,ICGC,54096
54091,2016-03-02,21:27:56.4,42.75 N,1.97 E,3,1.8,Ml,Aude,Local,ICGC,54091
54087,2016-03-02,19:56:56.1,42.75 N,1.98 E,4,1.2,Ml,Aude,Local,ICGC,54087
54086,2016-03-02,19:32:13.1,42.76 N,1.98 E,9,3.3,Ml,Aude,Local,ICGC,54086
54112,2016-03-02,15:31:05.3,42.63 N,0.71 E,4,0.5,Ml,Val d'Aran,Local,ICGC,54112
54111,2016-03-02,15:18:09.3,42.61 N,0.78 E,1,0.0,Ml,Alta Ribagorça,Local,ICGC,54111
54106,2016-03-02,07:19:18.4,41.84 N,2.78 E,10,0.1,Ml,Selva,Local,ICGC,54106
54077,2016-03-01,17:28:20.6,42.48 N,1.96 E,9,0.3,Ml,Pyrénées-Orientales,Local,ICGC,54077
54073,2016-03-01,09:50:03.4,40.92 N,1.42 E,2,1.4,Ml,Mar Mediterrània - Balears,Local,ICGC,54073
54071,2016-03-01,00:56:01.3,42.11 N,2.70 E,10,-0.3,Ml,Pla de l'Estany,Local,ICGC,54071
54066,2016-02-29,17:33:27.6,42.61 N,2.63 E,5,0.4,Ml,Pyrénées-Orientales,Local,ICGC,54066
54061,2016-02-28,13:07:24.3,42.57 N,2.13 E,6,-0.3,Ml,Pyrénées-Orientales,Local,ICGC,54061
54056,2016-02-28,02:27:50.2,42.69 N,2.81 E,4,0.9,Ml,Pyrénées-Orientales,Local,ICGC,54056
54036,2016-02-27,14:40:00.8,42.57 N,1.39 E,1,0.8,Ml,Pallars Sobirà,Local,ICGC,54036
54052,2016-02-26,10:44:11.0,42.07 N,2.58 E,4,0.2,Ml,Garrotxa,Local,ICGC,54052
54051,2016-02-26,08:23:35.7,41.91 N,3.26 E,0,0.6,Ml,Costa Baix Empordà,Local,ICGC,54051
54046,2016-02-26,02:03:18.1,41.79 N,2.74 E,4,0.2,Ml,Selva,Local,ICGC,54046
54026,2016-02-25,06:48:58.8,42.59 N,0.87 E,0,-0.6,Ml,Alta Ribagorça,Local,ICGC,54026
54016,2016-02-24,22:03:24.5,42.43 N,2.26 E,5,0.7,Ml,Ripollès,Local,ICGC,54016
54002,2016-02-23,03:06:10.9,42.84 N,0.27 E,1,0.4,Ml,Hautes-Pyrénées,Local,ICGC,54002
54001,2016-02-23,00:50:05.5,42.36 N,1.21 E,6,-0.5,Ml,Pallars Sobirà,Local,ICGC,54001
53984,2016-02-22,21:23:03.4,41.72 N,3.00 E,13,0.2,Ml,Costa Selva,Local,ICGC,53984
53983,2016-02-22,20:18:30.5,42.67 N,1.18 E,10,0.1,Ml,Pallars Sobirà,Local,ICGC,53983
53982,2016-02-22,12:19:06.7,41.19 N,1.89 E,0,0.9,Ml,Costa Garraf,Local,ICGC,53982
53977,2016-02-21,05:03:34.9,41.70 N,2.90 E,1,0.7,Ml,Selva,Local,ICGC,53977
53976,2016-02-21,04:16:46.2,42.84 N,2.45 E,1,0.4,Ml,Pyrénées-Orientales,Local,ICGC,53976
53971,2016-02-20,23:47:20.8,42.99 N,0.18 E,5,0.2,Ml,Hautes-Pyrénées,Local,ICGC,53971
53969,2016-02-20,21:24:21.2,42.33 N,0.68 E,1,0.4,Ml,Huesca,Local,ICGC,53969
53967,2016-02-19,03:30:44.0,42.42 N,2.35 E,4,-0.7,Ml,Pyrénées-Orientales,Local,ICGC,53967
53957,2016-02-18,22:04:59.1,42.36 N,1.22 E,6,-0.7,Ml,Alt Urgell,Local,ICGC,53957
53956,2016-02-18,01:01:49.4,42.75 N,2.49 E,10,0.1,Ml,Pyrénées-Orientales,Local,ICGC,53956
53922,2016-02-17,22:41:07.5,42.95 N,0.67 E,11,0.7,Ml,Haute-Garonne,Local,ICGC,53922
53921,2016-02-17,21:16:57.4,41.93 N,2.08 E,13,0.1,Ml,Osona,Local,ICGC,53921
53911,2016-02-16,21:53:24.4,42.69 N,2.09 E,5,1.5,Ml,Ariège,Local,ICGC,53911
54007,2016-02-16,02:43:21.8,42.45 N,1.19 E,8,0.3,Ml,Pallars Sobirà,Local,ICGC,54007
53876,2016-02-13,23:06:26.2,42.46 N,2.74 E,4,0.4,Ml,Pyrénées-Orientales,Local,ICGC,53876
53902,2016-02-13,13:59:04.9,42.35 N,1.28 E,0,0.1,Ml,Alt Urgell,Local,ICGC,53902
53901,2016-02-13,13:49:17.8,41.78 N,2.66 E,1,0.6,Ml,Selva,Local,ICGC,53901
53897,2016-02-12,20:09:19.4,42.13 N,2.35 E,16,-0.2,Ml,Osona,Local,ICGC,53897
53896,2016-02-12,01:31:11.8,40.93 N,0.95 E,0,1.0,Ml,Costa Baix Camp,Local,ICGC,53896
53891,2016-02-09,14:04:36.7,42.35 N,1.22 E,3,-0.2,Ml,Alt Urgell,Local,ICGC,53891
53886,2016-02-09,06:23:45.7,42.51 N,1.36 E,7,0.6,Ml,Pallars Sobirà,Local,ICGC,53886
53882,2016-02-08,02:46:44.3,42.35 N,1.27 E,0,0.8,Ml,Alt Urgell,Local,ICGC,53882
53881,2016-02-08,01:18:21.7,42.23 N,1.83 E,2,0.1,Ml,Berguedà,Local,ICGC,53881
53866,2016-02-07,09:36:25.5,42.30 N,1.91 E,3,0.2,Ml,Berguedà,Local,ICGC,53866
53859,2016-02-07,05:58:02.2,42.54 N,1.87 E,4,0.1,Ml,Pyrénées-Orientales,Local,ICGC,53859
53858,2016-02-07,04:14:26.1,42.24 N,1.89 E,4,-0.3,Ml,Berguedà,Local,ICGC,53858
53851,2016-02-07,00:37:26.3,42.55 N,1.09 E,5,-0.1,Ml,Pallars Sobirà,Local,ICGC,53851
53841,2016-02-05,20:46:51.3,42.35 N,1.27 E,5,-0.7,Ml,Alt Urgell,Local,ICGC,53841
53838,2016-02-04,12:14:36.3,42.46 N,2.09 E,5,0.9,Ml,Pyrénées-Orientales,Local,ICGC,53838
53832,2016-02-04,07:30:36.4,42.48 N,1.24 E,15,-0.4,Ml,Pallars Sobirà,Local,ICGC,53832
53831,2016-02-04,00:34:10.8,42.31 N,1.96 E,0,0.2,Ml,Berguedà,Local,ICGC,53831
53826,2016-02-04,00:30:36.4,42.33 N,1.98 E,5,0.4,Ml,Ripollès,Local,ICGC,53826
53946,2016-02-03,13:11:08.1,42.29 N,2.93 E,0,0.6,Ml,Alt Empordà,Local,ICGC,53946
53777,2016-02-03,13:10:23.9,42.29 N,2.93 E,0,0.5,Ml,Alt Empordà,Local,ICGC,53777
53941,2016-02-03,13:09:41.3,42.29 N,2.93 E,0,0.4,Ml,Alt Empordà,Local,ICGC,53941
53939,2016-02-03,13:01:34.4,42.29 N,2.93 E,0,0.3,Ml,Alt Empordà,Local,ICGC,53939
53938,2016-02-03,12:59:14.5,42.29 N,2.93 E,1,-0.0,Ml,Alt Empordà,Local,ICGC,53938
53937,2016-02-03,12:50:41.7,42.29 N,2.93 E,0,0.2,Ml,Alt Empordà,Local,ICGC,53937
53936,2016-02-03,12:48:54.7,42.28 N,2.93 E,1,0.1,Ml,Alt Empordà,Local,ICGC,53936
53931,2016-02-03,12:47:13.7,42.28 N,2.94 E,8,-0.2,Ml,Alt Empordà,Local,ICGC,53931
53822,2016-02-03,10:50:49.3,42.31 N,1.95 E,0,0.4,Ml,Berguedà,Local,ICGC,53822
53821,2016-02-03,10:21:11.6,42.31 N,1.95 E,0,-0.1,Ml,Berguedà,Local,ICGC,53821
53817,2016-02-03,10:05:49.2,42.31 N,1.95 E,0,0.2,Ml,Berguedà,Local,ICGC,53817
53892,2016-02-03,09:55:34.0,42.31 N,1.95 E,0,0.3,Ml,Berguedà,Local,ICGC,53892
53816,2016-02-03,09:54:54.8,42.31 N,1.95 E,2,0.1,Ml,Berguedà,Local,ICGC,53816
53813,2016-02-03,09:52:54.5,42.31 N,1.95 E,1,0.2,Ml,Cerdanya,Local,ICGC,53813
53812,2016-02-03,09:37:28.5,42.32 N,1.97 E,5,0.3,Ml,Ripollès,Local,ICGC,53812
53811,2016-02-03,09:22:58.0,42.32 N,1.93 E,2,-0.4,Ml,Berguedà,Local,ICGC,53811
53808,2016-02-03,08:54:34.9,42.33 N,1.96 E,10,-0.4,Ml,Cerdanya,Local,ICGC,53808
53806,2016-02-02,18:26:42.9,41.85 N,2.65 E,4,0.4,Ml,Selva,Local,ICGC,53806
53746,2016-02-01,01:49:20.6,42.57 N,1.03 E,2,-0.3,Ml,Pallars Sobirà,Local,ICGC,53746
53745,2016-02-01,00:26:34.8,42.36 N,2.37 E,5,-0.7,Ml,Ripollès,Local,ICGC,53745
53743,2016-01-30,10:26:01.4,42.55 N,1.00 E,2,0.8,Ml,Pallars Sobirà,Local,ICGC,53743
53736,2016-01-30,02:40:46.0,42.29 N,1.90 E,0,-0.3,Ml,Berguedà,Local,ICGC,53736
53731,2016-01-30,01:07:45.3,42.63 N,3.08 E,0,0.1,Ml,Costa Pyrénées-Orientales,Local,ICGC,53731
53728,2016-01-28,23:13:35.9,42.35 N,1.27 E,0,0.4,Ml,Alt Urgell,Local,ICGC,53728
53722,2016-01-28,09:16:55.5,41.23 N,1.59 E,3,1.1,Ml,Baix Penedès,Local,ICGC,53722
53721,2016-01-28,01:35:26.3,42.29 N,2.57 E,4,0.6,Ml,Garrotxa,Local,ICGC,53721
53697,2016-01-28,01:13:16.1,42.35 N,2.33 E,4,0.8,Ml,Ripollès,Local,ICGC,53697
53676,2016-01-26,21:24:56.8,42.87 N,0.66 E,3,1.2,Ml,Haute-Garonne,Local,ICGC,53676
53708,2016-01-26,11:36:35.6,41.87 N,1.79 E,0,0.4,Ml,Bages,Local,ICGC,53708
53707,2016-01-26,08:52:01.4,41.69 N,2.86 E,1,0.3,Ml,Costa Selva,Local,ICGC,53707
53704,2016-01-26,03:24:22.9,41.46 N,2.49 E,0,0.1,Ml,Costa Maresme,Local,ICGC,53704
53701,2016-01-24,03:26:19.5,41.46 N,2.53 E,0,0.4,Ml,Costa Maresme,Local,ICGC,53701
53682,2016-01-24,01:13:33.5,41.74 N,2.48 E,9,-0.0,Ml,Vallès Oriental,Local,ICGC,53682
53681,2016-01-24,01:13:14.3,42.33 N,2.16 E,4,-0.3,Ml,Ripollès,Local,ICGC,53681
53673,2016-01-23,22:22:14.3,41.92 N,2.87 E,12,-0.2,Ml,Gironès,Local,ICGC,53673
53631,2016-01-23,03:25:25.2,42.81 N,2.85 E,4,1.7,Ml,Pyrénées-Orientales,Local,ICGC,53631
53654,2016-01-22,10:41:30.8,41.03 N,1.87 E,9,1.0,Ml,Mar Mediterrània - Balears,Local,ICGC,53654
53617,2016-01-20,06:02:25.6,42.58 N,2.13 E,9,-0.3,Ml,Pyrénées-Orientales,Local,ICGC,53617
53616,2016-01-20,02:54:02.4,41.79 N,2.56 E,9,-0.7,Ml,Selva,Local,ICGC,53616
53614,2016-01-19,16:58:28.5,41.85 N,2.66 E,4,0.3,Ml,Selva,Local,ICGC,53614
53612,2016-01-19,03:58:26.3,40.67 N,0.11 E,0,1.1,Ml,Castelló,Local,ICGC,53612
53611,2016-01-19,02:49:47.6,42.27 N,0.85 E,0,0.2,Ml,Pallars Jussà,Local,ICGC,53611
53552,2016-01-18,01:17:05.7,41.65 N,2.41 E,4,1.0,Ml,Vallès Oriental,Local,ICGC,53552
53597,2016-01-17,21:26:32.7,42.32 N,1.41 E,2,0.4,Ml,Alt Urgell,Local,ICGC,53597
53547,2016-01-17,13:34:32.6,42.98 N,0.13 E,4,1.2,Ml,Hautes-Pyrénées,Local,ICGC,53547
53596,2016-01-16,22:21:43.9,41.91 N,2.42 E,5,-0.2,Ml,Osona,Local,ICGC,53596
53587,2016-01-16,01:40:17.2,42.70 N,1.17 E,12,-0.3,Ml,Pallars Sobirà,Local,ICGC,53587
53586,2016-01-15,16:31:58.0,42.63 N,0.64 E,4,0.9,Ml,Huesca,Local,ICGC,53586
53582,2016-01-14,18:13:29.6,42.54 N,0.74 E,9,0.3,Ml,Alta Ribagorça,Local,ICGC,53582
53571,2016-01-13,08:31:02.4,41.01 N,1.63 E,1,0.8,Ml,Costa Baix Penedès,Local,ICGC,53571
53565,2016-01-11,21:12:22.8,42.71 N,1.07 E,7,-0.2,Ml,Pallars Sobirà,Local,ICGC,53565
53564,2016-01-11,20:40:56.0,41.25 N,1.66 E,0,0.8,Ml,Alt Penedès,Local,ICGC,53564
53511,2016-01-10,06:04:09.7,42.51 N,2.55 E,8,0.5,Ml,Pyrénées-Orientales,Local,ICGC,53511
53501,2016-01-09,10:55:41.5,42.70 N,2.31 E,4,1.3,Ml,Pyrénées-Orientales,Local,ICGC,53501
53482,2016-01-05,22:41:05.6,42.25 N,1.98 E,5,-0.5,Ml,Berguedà,Local,ICGC,53482
53429,2016-01-05,10:55:32.1,42.56 N,1.03 E,3,1.2,Ml,Pallars Sobirà,Local,ICGC,53429
53477,2016-01-05,08:59:11.6,42.41 N,2.13 E,5,0.1,Ml,Ripollès,Local,ICGC,53477
53476,2016-01-04,20:08:44.5,42.56 N,1.04 E,4,0.4,Ml,Pallars Sobirà,Local,ICGC,53476
53422,2016-01-04,18:49:05.0,42.18 N,3.17 E,1,1.2,Ml,Costa Alt Empordà,Local,ICGC,53422
53468,2016-01-03,21:11:08.2,42.56 N,0.45 E,0,1.4,Ml,Huesca,Local,ICGC,53468
53412,2016-01-03,20:59:51.2,42.56 N,0.45 E,4,2.6,Ml,Huesca,Local,ICGC,53412
53466,2016-01-03,00:35:29.8,42.25 N,2.32 E,2,-0.1,Ml,Ripollès,Local,ICGC,53466
53457,2016-01-02,16:35:11.0,42.48 N,1.13 E,8,-0.3,Ml,Pallars Sobirà,Local,ICGC,53457
53456,2016-01-02,07:29:46.3,40.90 N,1.69 E,3,0.9,Ml,Mar Mediterrània - Balears,Local,ICGC,53456
53453,2016-01-02,03:40:38.9,41.84 N,2.61 E,4,0.2,Ml,Selva,Local,ICGC,53453
53452,2016-01-02,00:26:40.8,42.62 N,0.66 E,1,-0.0,Ml,Huesca,Local,ICGC,53452
53451,2016-01-01,23:13:52.6,41.86 N,1.77 E,0,0.4,Ml,Bages,Local,ICGC,53451
53436,2015-12-31,06:58:12.1,42.24 N,1.68 E,0,0.5,Ml,Berguedà,Local,ICGC,53436
53432,2015-12-31,06:11:22.9,41.83 N,2.78 E,11,0.0,Ml,Selva,Local,ICGC,53432
53431,2015-12-31,03:30:07.2,42.58 N,0.88 E,7,-0.3,Ml,Alta Ribagorça,Local,ICGC,53431
53427,2015-12-29,23:45:17.4,42.85 N,1.23 E,5,-0.1,Ml,Ariège,Local,ICGC,53427
53382,2015-12-28,13:18:40.0,40.51 N,0.56 E,6,1.9,Ml,Costa Montsià,Local,ICGC,53382
53367,2015-12-28,07:16:56.6,40.85 N,1.45 E,16,2.4,Ml,Mar Mediterrània - Balears,Local,ICGC,53367
53403,2015-12-28,06:14:21.9,41.20 N,0.75 E,1,1.1,Ml,Priorat,Local,ICGC,53403
53402,2015-12-27,14:32:41.1,42.34 N,1.94 E,0,0.1,Ml,Cerdanya,Local,ICGC,53402
53400,2015-12-27,04:02:21.4,40.92 N,0.98 E,3,0.3,Ml,Costa Baix Camp,Local,ICGC,53400
53399,2015-12-27,03:49:48.7,42.25 N,1.70 E,0,0.4,Ml,Berguedà,Local,ICGC,53399
53398,2015-12-27,03:15:20.9,42.25 N,1.69 E,0,0.2,Ml,Berguedà,Local,ICGC,53398
53397,2015-12-27,01:40:48.2,42.77 N,2.13 E,4,0.3,Ml,Aude,Local,ICGC,53397
53391,2015-12-26,18:18:51.5,42.98 N,0.67 E,16,0.4,Ml,Haute-Garonne,Local,ICGC,53391
53388,2015-12-26,15:00:17.7,42.56 N,1.38 E,4,-0.7,Ml,Pallars Sobirà,Local,ICGC,53388
53387,2015-12-26,07:21:36.8,41.87 N,2.69 E,2,-0.3,Ml,Selva,Local,ICGC,53387
53362,2015-12-26,07:05:46.4,42.77 N,2.14 E,4,1.6,Ml,Aude,Local,ICGC,53362
53377,2015-12-25,03:07:30.2,42.42 N,2.25 E,10,0.1,Ml,Ripollès,Local,ICGC,53377
53376,2015-12-25,03:05:18.1,42.42 N,2.26 E,7,0.2,Ml,Ripollès,Local,ICGC,53376
53356,2015-12-23,13:10:15.8,42.98 N,0.21 E,4,1.6,Ml,Hautes-Pyrénées,Local,ICGC,53356
53372,2015-12-23,08:46:14.3,42.30 N,1.88 E,0,0.0,Ml,Berguedà,Local,ICGC,53372
53371,2015-12-23,00:08:37.3,41.85 N,2.88 E,11,0.1,Ml,Gironès,Local,ICGC,53371
53347,2015-12-22,16:53:07.7,42.59 N,0.89 E,11,0.0,Ml,Alta Ribagorça,Local,ICGC,53347
53346,2015-12-22,06:36:23.3,42.93 N,0.29 E,1,1.1,Ml,Hautes-Pyrénées,Local,ICGC,53346
53340,2015-12-21,22:20:16.4,42.26 N,1.34 E,0,0.0,Ml,Alt Urgell,Local,ICGC,53340
53339,2015-12-21,13:19:27.8,41.33 N,3.37 E,18,0.9,Ml,Mar Mediterrània - Menorca,Local,ICGC,53339
53338,2015-12-21,02:03:09.9,42.41 N,0.94 E,2,-0.3,Ml,Pallars Jussà,Local,ICGC,53338
