Codi,Data(TU),Hora(TU),Lat(°),Lon(°),Prof.(km),Mag,Tipus Mag,Regió,Àrea,Font,Codi
53332,2015-12-20,20:46:53.9,42.40 N,1.54 E,7,-0.2,Ml,Alt Urgell,Local,ICGC,53332
53306,2015-12-20,18:14:35.4,42.67 N,0.55 E,4,0.8,Ml,Huesca,Local,ICGC,53306
53331,2015-12-20,01:30:15.9,42.56 N,1.38 E,6,-0.6,Ml,Pallars Sobirà,Local,ICGC,53331
53342,2015-12-19,21:23:32.4,42.42 N,2.35 E,1,-0.5,Ml,Pyrénées-Orientales,Local,ICGC,53342
53341,2015-12-19,18:47:55.0,41.84 N,2.64 E,8,-0.1,Ml,Selva,Local,ICGC,53341
53287,2015-12-18,09:11:32.1,42.97 N,0.27 E,2,1.2,Ml,Hautes-Pyrénées,Local,ICGC,53287
53284,2015-12-18,08:26:56.6,42.36 N,1.94 E,0,1.2,Ml,Cerdanya,Local,ICGC,53284
53258,2015-12-16,06:24:14.1,42.45 N,1.87 E,1,0.2,Ml,Cerdanya,Local,ICGC,53258
53257,2015-12-15,17:24:33.7,42.35 N,2.33 E,7,-0.0,Ml,Ripollès,Local,ICGC,53257
53264,2015-12-14,20:56:23.5,42.59 N,1.04 E,4,-0.9,Ml,Pallars Sobirà,Local,ICGC,53264
53262,2015-12-14,01:55:24.8,42.59 N,1.04 E,8,-0.5,Ml,Pallars Sobirà,Local,ICGC,53262
53291,2015-12-13,09:00:26.3,42.47 N,2.04 E,10,0.1,Ml,Pyrénées-Orientales,Local,ICGC,53291
53289,2015-12-13,05:33:43.6,42.96 N,0.16 E,0,0.3,Ml,Hautes-Pyrénées,Local,ICGC,53289
53288,2015-12-11,22:18:48.9,42.49 N,0.77 E,12,-0.4,Ml,Alta Ribagorça,Local,ICGC,53288
53227,2015-12-11,09:50:42.6,41.94 N,2.01 E,13,1.0,Ml,Bages,Local,ICGC,53227
53283,2015-12-11,06:52:18.3,42.84 N,0.45 E,0,0.7,Ml,Hautes-Pyrénées,Local,ICGC,53283
53282,2015-12-11,04:25:30.8,42.70 N,0.95 E,12,-0.0,Ml,Val d'Aran,Local,ICGC,53282
53281,2015-12-11,03:13:08.1,42.06 N,2.49 E,0,-0.0,Ml,Osona,Local,ICGC,53281
53226,2015-12-10,21:33:30.2,43.00 N,0.30 E,13,0.3,Ml,Hautes-Pyrénées,Local,ICGC,53226
53223,2015-12-10,11:06:17.9,42.57 N,1.24 E,13,0.2,Ml,Pallars Sobirà,Local,ICGC,53223
53222,2015-12-10,07:34:18.0,42.68 N,0.57 E,4,0.9,Ml,Huesca,Local,ICGC,53222
53221,2015-12-10,03:54:37.6,42.67 N,2.01 E,12,-0.0,Ml,Ariège,Local,ICGC,53221
53206,2015-12-08,01:57:50.5,42.60 N,0.91 E,0,-0.6,Ml,Alta Ribagorça,Local,ICGC,53206
53205,2015-12-08,01:42:32.8,42.61 N,0.91 E,0,-0.0,Ml,Val d'Aran,Local,ICGC,53205
53204,2015-12-07,21:10:20.2,42.61 N,0.91 E,2,-0.2,Ml,Val d'Aran,Local,ICGC,53204
53202,2015-12-07,01:29:29.8,42.54 N,1.46 E,8,-0.5,Ml,Andorra,Local,ICGC,53202
53201,2015-12-07,00:53:15.1,42.57 N,0.41 E,7,0.2,Ml,Huesca,Local,ICGC,53201
53188,2015-12-06,03:37:00.5,42.35 N,1.25 E,0,-0.3,Ml,Alt Urgell,Local,ICGC,53188
53187,2015-12-06,03:35:28.6,42.35 N,1.24 E,1,-0.6,Ml,Alt Urgell,Local,ICGC,53187
53186,2015-12-06,00:42:37.0,42.47 N,0.82 E,11,-0.2,Ml,Alta Ribagorça,Local,ICGC,53186
53184,2015-12-05,12:23:46.7,42.17 N,3.18 E,3,0.3,Ml,Costa Alt Empordà,Local,ICGC,53184
53177,2015-12-05,07:50:53.5,40.94 N,0.25 E,5,1.8,Ml,Teruel,Local,ICGC,53177
53156,2015-12-04,05:32:24.2,42.18 N,3.19 E,4,1.5,Ml,Costa Alt Empordà,Local,ICGC,53156
53165,2015-12-03,21:39:12.3,42.57 N,0.81 E,9,-0.4,Ml,Alta Ribagorça,Local,ICGC,53165
53164,2015-12-03,20:28:13.0,42.48 N,0.47 E,8,0.3,Ml,Huesca,Local,ICGC,53164
53162,2015-12-03,17:56:46.3,42.18 N,3.20 E,7,0.4,Ml,Costa Alt Empordà,Local,ICGC,53162
53146,2015-12-02,00:10:15.2,42.28 N,1.55 E,1,0.0,Ml,Alt Urgell,Local,ICGC,53146
53133,2015-12-01,18:52:26.5,42.18 N,1.54 E,0,0.8,Ml,Solsonès,Local,ICGC,53133
53128,2015-12-01,18:45:05.9,42.16 N,1.57 E,0,0.6,Ml,Solsonès,Local,ICGC,53128
53116,2015-11-30,14:59:52.8,42.58 N,0.96 E,9,-0.2,Ml,Alta Ribagorça,Local,ICGC,53116
53081,2015-11-30,05:56:11.7,41.85 N,2.76 E,4,1.5,Ml,Selva,Local,ICGC,53081
53076,2015-11-29,20:04:35.4,42.69 N,0.55 E,0,1.3,Ml,Huesca,Local,ICGC,53076
53109,2015-11-29,19:23:18.6,41.83 N,2.78 E,11,0.7,Ml,Selva,Local,ICGC,53109
53098,2015-11-28,17:49:38.3,42.50 N,1.12 E,9,0.1,Ml,Pallars Sobirà,Local,ICGC,53098
53099,2015-11-28,06:49:07.2,42.68 N,1.18 E,8,0.3,Ml,Pallars Sobirà,Local,ICGC,53099
53091,2015-11-27,22:18:09.0,42.75 N,1.68 E,4,0.5,Ml,Ariège,Local,ICGC,53091
53086,2015-11-27,21:07:49.5,42.18 N,3.18 E,4,0.4,Ml,Costa Alt Empordà,Local,ICGC,53086
52997,2015-11-25,08:38:52.3,42.37 N,1.78 E,3,0.9,Ml,Cerdanya,Local,ICGC,52997
53021,2015-11-25,00:39:39.5,42.17 N,3.18 E,5,0.7,Ml,Costa Alt Empordà,Local,ICGC,53021
53057,2015-11-23,20:48:56.6,41.70 N,2.64 E,2,0.1,Ml,Selva,Local,ICGC,53057
52936,2015-11-23,02:48:41.6,41.64 N,2.60 E,4,1.1,Ml,Maresme,Local,ICGC,52936
53052,2015-11-22,09:50:08.9,42.70 N,2.98 E,5,0.9,Ml,Pyrénées-Orientales,Local,ICGC,53052
53046,2015-11-22,04:12:56.8,42.58 N,0.95 E,5,0.2,Ml,Alta Ribagorça,Local,ICGC,53046
52938,2015-11-22,03:31:58.5,42.17 N,3.19 E,2,0.8,Ml,Costa Alt Empordà,Local,ICGC,52938
52976,2015-11-21,23:36:40.5,42.32 N,1.95 E,2,0.4,Ml,Cerdanya,Local,ICGC,52976
52991,2015-11-21,21:30:17.3,42.65 N,2.15 E,10,0.1,Ml,Pyrénées-Orientales,Local,ICGC,52991
53101,2015-11-20,08:10:27.9,42.37 N,1.78 E,3,0.1,Ml,Cerdanya,Local,ICGC,53101
52971,2015-11-20,00:47:42.7,42.99 N,0.15 E,0,0.3,Ml,Hautes-Pyrénées,Local,ICGC,52971
52917,2015-11-19,22:03:21.0,42.53 N,0.79 E,4,0.3,Ml,Alta Ribagorça,Local,ICGC,52917
53010,2015-11-19,22:00:46.8,42.53 N,0.77 E,5,-0.1,Ml,Alta Ribagorça,Local,ICGC,53010
53009,2015-11-19,21:35:33.9,41.94 N,1.79 E,15,0.1,Ml,Berguedà,Local,ICGC,53009
53062,2015-11-19,10:30:12.1,42.32 N,1.96 E,3,0.3,Ml,Cerdanya,Local,ICGC,53062
52961,2015-11-19,05:16:07.9,42.17 N,3.21 E,5,1.1,Ml,Costa Alt Empordà,Local,ICGC,52961
52902,2015-11-19,04:50:57.6,42.18 N,3.19 E,4,2.6,Ml,Costa Alt Empordà,Local,ICGC,52902
53061,2015-11-19,03:10:29.6,42.18 N,3.18 E,4,0.3,Ml,Costa Alt Empordà,Local,ICGC,53061
53060,2015-11-19,02:27:23.9,42.18 N,3.19 E,6,-0.1,Ml,Costa Alt Empordà,Local,ICGC,53060
53059,2015-11-19,02:26:17.6,42.32 N,1.97 E,0,-0.1,Ml,Ripollès,Local,ICGC,53059
52951,2015-11-19,00:22:53.0,42.32 N,1.95 E,1,0.4,Ml,Cerdanya,Local,ICGC,52951
52966,2015-11-19,00:08:52.6,42.33 N,1.95 E,3,0.2,Ml,Cerdanya,Local,ICGC,52966
52946,2015-11-18,23:43:40.9,42.33 N,1.96 E,1,0.7,Ml,Cerdanya,Local,ICGC,52946
53039,2015-11-18,23:37:13.0,42.32 N,1.96 E,1,0.3,Ml,Cerdanya,Local,ICGC,53039
52897,2015-11-18,23:36:01.5,42.32 N,1.95 E,1,0.6,Ml,Cerdanya,Local,ICGC,52897
52892,2015-11-18,23:04:31.5,42.32 N,1.95 E,1,1.1,Ml,Cerdanya,Local,ICGC,52892
53041,2015-11-18,23:03:33.8,42.37 N,1.96 E,0,-0.1,Ml,Cerdanya,Local,ICGC,53041
53037,2015-11-18,22:50:32.5,42.32 N,1.95 E,0,0.3,Ml,Cerdanya,Local,ICGC,53037
53036,2015-11-18,22:45:07.6,42.33 N,1.96 E,2,-0.1,Ml,Cerdanya,Local,ICGC,53036
53034,2015-11-18,20:08:49.3,42.32 N,1.95 E,0,0.3,Ml,Cerdanya,Local,ICGC,53034
53033,2015-11-18,13:36:45.8,42.32 N,1.96 E,2,-0.1,Ml,Cerdanya,Local,ICGC,53033
52876,2015-11-18,12:58:21.7,42.33 N,1.96 E,3,1.4,Ml,Ripollès,Local,ICGC,52876
52882,2015-11-18,12:52:31.3,42.33 N,1.96 E,5,2.2,Ml,Cerdanya,Local,ICGC,52882
53032,2015-11-18,12:35:59.1,42.32 N,1.95 E,2,0.9,Ml,Cerdanya,Local,ICGC,53032
53031,2015-11-18,12:26:01.2,42.32 N,1.95 E,1,1.9,Ml,Cerdanya,Local,ICGC,53031
52872,2015-11-18,12:25:32.7,42.33 N,1.96 E,3,1.8,Ml,Cerdanya,Local,ICGC,52872
52870,2015-11-18,12:24:54.2,42.33 N,1.96 E,0,1.3,Ml,Cerdanya,Local,ICGC,52870
53029,2015-11-18,12:15:23.6,42.32 N,1.95 E,2,1.7,Ml,Cerdanya,Local,ICGC,53029
52866,2015-11-18,12:14:25.7,42.33 N,1.96 E,3,1.9,Ml,Cerdanya,Local,ICGC,52866
52865,2015-11-18,12:13:45.1,42.33 N,1.95 E,2,1.2,Ml,Cerdanya,Local,ICGC,52865
52862,2015-11-18,12:11:02.7,42.33 N,1.96 E,3,1.2,Ml,Cerdanya,Local,ICGC,52862
53028,2015-11-18,12:02:13.6,42.33 N,1.95 E,1,0.6,Ml,Cerdanya,Local,ICGC,53028
53027,2015-11-18,11:53:13.2,42.32 N,1.95 E,1,0.6,Ml,Cerdanya,Local,ICGC,53027
53026,2015-11-18,11:44:03.1,42.32 N,1.96 E,1,0.5,Ml,Ripollès,Local,ICGC,53026
52856,2015-11-18,11:40:56.4,42.32 N,1.95 E,1,1.1,Ml,Cerdanya,Local,ICGC,52856
52854,2015-11-18,11:37:29.1,42.32 N,1.95 E,1,0.7,Ml,Cerdanya,Local,ICGC,52854
52926,2015-11-18,11:32:46.3,42.32 N,1.95 E,1,1.5,Ml,Cerdanya,Local,ICGC,52926
52849,2015-11-18,11:31:27.8,42.33 N,1.95 E,5,1.2,Ml,Cerdanya,Local,ICGC,52849
52873,2015-11-18,11:27:42.8,42.33 N,1.96 E,3,1.5,Ml,Cerdanya,Local,ICGC,52873
53002,2015-11-18,11:21:17.9,42.33 N,1.96 E,4,0.8,Ml,Ripollès,Local,ICGC,53002
52942,2015-11-18,11:15:49.6,42.33 N,1.96 E,8,1.2,Ml,Cerdanya,Local,ICGC,52942
52941,2015-11-18,11:14:12.8,42.32 N,1.95 E,1,1.3,Ml,Cerdanya,Local,ICGC,52941
52853,2015-11-18,11:10:00.6,42.33 N,1.95 E,6,3.0,Ml,Cerdanya,Local,ICGC,52853
52868,2015-11-18,11:06:24.3,42.32 N,1.95 E,0,1.4,Ml,Cerdanya,Local,ICGC,52868
52924,2015-11-18,10:58:46.4,42.32 N,1.95 E,0,0.6,Ml,Cerdanya,Local,ICGC,52924
52923,2015-11-18,03:48:26.9,42.47 N,2.23 E,5,0.2,Ml,Pyrénées-Orientales,Local,ICGC,52923
52881,2015-11-18,01:53:49.1,42.17 N,3.19 E,5,0.7,Ml,Costa Alt Empordà,Local,ICGC,52881
52922,2015-11-18,01:24:24.3,42.59 N,1.05 E,12,-0.6,Ml,Pallars Sobirà,Local,ICGC,52922
52921,2015-11-18,01:24:04.3,42.59 N,1.06 E,12,-0.6,Ml,Pallars Sobirà,Local,ICGC,52921
52822,2015-11-15,23:47:32.0,42.44 N,0.90 E,2,-0.2,Ml,Pallars Jussà,Local,ICGC,52822
52786,2015-11-15,23:34:18.0,40.93 N,0.95 E,0,1.2,Ml,Costa Baix Camp,Local,ICGC,52786
52821,2015-11-15,19:04:37.5,42.56 N,2.05 E,3,-0.2,Ml,Pyrénées-Orientales,Local,ICGC,52821
52816,2015-11-15,03:10:31.7,42.56 N,0.97 E,11,-0.8,Ml,Alta Ribagorça,Local,ICGC,52816
52782,2015-11-13,19:59:05.4,41.55 N,2.19 E,4,2.0,Ml,Vallès Occidental,Local,ICGC,52782
52808,2015-11-13,10:21:46.2,42.18 N,3.18 E,5,0.3,Ml,Costa Alt Empordà,Local,ICGC,52808
52806,2015-11-13,02:36:32.4,41.81 N,2.91 E,11,-0.3,Ml,Gironès,Local,ICGC,52806
52772,2015-11-12,20:37:02.2,42.17 N,3.17 E,5,-0.2,Ml,Costa Alt Empordà,Local,ICGC,52772
52771,2015-11-12,03:36:27.9,42.36 N,1.25 E,2,-0.3,Ml,Alt Urgell,Local,ICGC,52771
52751,2015-11-11,17:27:41.8,42.38 N,1.26 E,2,-0.7,Ml,Alt Urgell,Local,ICGC,52751
52776,2015-11-11,03:12:59.7,42.63 N,0.64 E,4,0.5,Ml,Huesca,Local,ICGC,52776
52748,2015-11-10,22:56:23.8,42.60 N,1.04 E,11,-0.7,Ml,Pallars Sobirà,Local,ICGC,52748
52681,2015-11-10,05:32:25.2,42.59 N,0.89 E,5,0.4,Ml,Alta Ribagorça,Local,ICGC,52681
52741,2015-11-10,00:17:48.0,42.30 N,2.24 E,5,-0.3,Ml,Ripollès,Local,ICGC,52741
52726,2015-11-09,17:30:53.1,42.47 N,1.80 E,0,-0.3,Ml,Cerdanya,Local,ICGC,52726
52722,2015-11-08,18:42:14.7,41.85 N,2.63 E,8,-0.3,Ml,Selva,Local,ICGC,52722
52617,2015-11-08,17:32:04.8,42.40 N,1.24 E,1,0.9,Ml,Pallars Sobirà,Local,ICGC,52617
52721,2015-11-08,13:44:53.5,42.35 N,1.37 E,0,-0.2,Ml,Alt Urgell,Local,ICGC,52721
52718,2015-11-08,08:14:59.8,42.46 N,1.03 E,5,-0.4,Ml,Pallars Sobirà,Local,ICGC,52718
52716,2015-11-08,06:57:53.5,42.46 N,1.02 E,5,-0.2,Ml,Pallars Jussà,Local,ICGC,52716
52696,2015-11-07,23:54:33.9,42.63 N,0.65 E,5,-0.0,Ml,Huesca,Local,ICGC,52696
52614,2015-11-07,21:22:28.5,41.80 N,3.09 E,5,1.0,Ml,Costa Baix Empordà,Local,ICGC,52614
52691,2015-11-07,17:15:36.5,42.42 N,1.37 E,4,-0.7,Ml,Alt Urgell,Local,ICGC,52691
52688,2015-11-07,09:14:18.0,42.42 N,1.37 E,0,-0.5,Ml,Alt Urgell,Local,ICGC,52688
52687,2015-11-07,00:26:47.7,41.82 N,2.66 E,1,-0.3,Ml,Selva,Local,ICGC,52687
52678,2015-11-06,20:18:04.6,42.38 N,1.11 E,2,-0.3,Ml,Pallars Sobirà,Local,ICGC,52678
52607,2015-11-06,14:47:55.5,41.84 N,2.94 E,11,0.6,Ml,Gironès,Local,ICGC,52607
52673,2015-11-06,08:15:09.7,42.52 N,0.99 E,6,-0.7,Ml,Pallars Jussà,Local,ICGC,52673
52668,2015-11-06,07:46:33.1,42.32 N,1.45 E,5,-0.2,Ml,Alt Urgell,Local,ICGC,52668
52557,2015-11-06,07:33:36.3,42.29 N,2.22 E,7,0.4,Ml,Ripollès,Local,ICGC,52557
52666,2015-11-06,01:04:21.5,42.31 N,1.46 E,5,-0.5,Ml,Alt Urgell,Local,ICGC,52666
52582,2015-11-05,19:24:08.2,42.33 N,1.44 E,2,-0.7,Ml,Alt Urgell,Local,ICGC,52582
52552,2015-11-05,19:06:20.9,42.17 N,3.18 E,4,0.7,Ml,Costa Alt Empordà,Local,ICGC,52552
52558,2015-11-05,02:44:02.9,42.17 N,3.18 E,4,0.6,Ml,Costa Alt Empordà,Local,ICGC,52558
52526,2015-11-04,11:18:25.8,42.78 N,1.99 E,6,0.8,Ml,Aude,Local,ICGC,52526
52524,2015-11-04,05:08:18.8,42.55 N,0.71 E,15,-0.1,Ml,Huesca,Local,ICGC,52524
52521,2015-11-04,03:59:48.2,42.91 N,0.90 E,0,0.7,Ml,Ariège,Local,ICGC,52521
52491,2015-11-03,01:01:48.4,42.26 N,1.64 E,18,0.1,Ml,Alt Urgell,Local,ICGC,52491
52485,2015-11-02,23:36:51.8,42.55 N,0.96 E,12,1.0,Ml,Alta Ribagorça,Local,ICGC,52485
52484,2015-11-02,23:24:22.7,41.82 N,2.79 E,11,0.5,Ml,Selva,Local,ICGC,52484
52483,2015-11-02,22:51:50.7,42.17 N,3.19 E,4,0.6,Ml,Costa Alt Empordà,Local,ICGC,52483
52482,2015-11-02,04:07:33.8,42.34 N,1.43 E,7,-0.3,Ml,Alt Urgell,Local,ICGC,52482
52478,2015-11-01,18:08:04.0,42.18 N,3.18 E,4,0.5,Ml,Costa Alt Empordà,Local,ICGC,52478
52450,2015-11-01,01:40:31.7,42.46 N,2.74 E,5,0.6,Ml,Pyrénées-Orientales,Local,ICGC,52450
52448,2015-11-01,01:13:58.7,42.47 N,2.75 E,10,0.6,Ml,Pyrénées-Orientales,Local,ICGC,52448
52446,2015-11-01,00:39:46.5,42.18 N,3.16 E,5,1.9,Ml,Costa Alt Empordà,Local,ICGC,52446
52474,2015-10-31,21:19:50.5,42.18 N,3.19 E,5,0.7,Ml,Costa Alt Empordà,Local,ICGC,52474
52441,2015-10-31,20:18:01.1,42.17 N,3.17 E,6,1.0,Ml,Costa Alt Empordà,Local,ICGC,52441
52472,2015-10-31,16:17:16.1,42.18 N,3.18 E,4,0.7,Ml,Costa Alt Empordà,Local,ICGC,52472
52471,2015-10-31,04:04:04.4,41.99 N,2.56 E,4,-0.3,Ml,Selva,Local,ICGC,52471
52468,2015-10-31,03:50:18.8,42.70 N,1.07 E,11,-0.1,Ml,Pallars Sobirà,Local,ICGC,52468
52467,2015-10-31,03:47:28.4,42.62 N,0.89 E,12,0.5,Ml,Alta Ribagorça,Local,ICGC,52467
52466,2015-10-30,08:34:33.0,42.17 N,3.18 E,5,0.6,Ml,Costa Alt Empordà,Local,ICGC,52466
52337,2015-10-30,07:17:23.9,42.17 N,3.17 E,5,1.7,Ml,Costa Alt Empordà,Local,ICGC,52337
52332,2015-10-30,04:15:10.0,42.17 N,3.17 E,5,1.8,Ml,Costa Alt Empordà,Local,ICGC,52332
52326,2015-10-29,23:04:24.7,42.18 N,3.18 E,7,1.4,Ml,Costa Alt Empordà,Local,ICGC,52326
52409,2015-10-29,21:43:22.8,42.18 N,3.18 E,4,0.4,Ml,Costa Alt Empordà,Local,ICGC,52409
52357,2015-10-29,06:27:23.3,42.18 N,3.17 E,4,0.1,Ml,Costa Alt Empordà,Local,ICGC,52357
52356,2015-10-29,06:25:50.9,42.18 N,3.17 E,4,0.6,Ml,Costa Alt Empordà,Local,ICGC,52356
52351,2015-10-29,05:55:31.1,42.19 N,3.18 E,5,-0.2,Ml,Costa Alt Empordà,Local,ICGC,52351
52273,2015-10-29,04:34:25.0,42.18 N,3.17 E,9,1.2,Ml,Costa Alt Empordà,Local,ICGC,52273
52348,2015-10-29,02:10:17.2,42.17 N,3.19 E,4,0.2,Ml,Costa Alt Empordà,Local,ICGC,52348
52272,2015-10-29,02:00:05.2,42.18 N,3.19 E,11,0.7,Ml,Costa Alt Empordà,Local,ICGC,52272
52347,2015-10-29,01:50:29.1,42.17 N,3.18 E,3,0.2,Ml,Costa Alt Empordà,Local,ICGC,52347
52346,2015-10-29,01:03:44.1,42.17 N,3.18 E,4,0.7,Ml,Costa Alt Empordà,Local,ICGC,52346
52349,2015-10-29,00:54:08.6,42.17 N,3.18 E,4,0.2,Ml,Costa Alt Empordà,Local,ICGC,52349
52296,2015-10-29,00:52:06.9,42.16 N,3.17 E,5,0.6,Ml,Costa Alt Empordà,Local,ICGC,52296
52271,2015-10-29,00:51:12.7,42.18 N,3.18 E,6,1.1,Ml,Costa Alt Empordà,Local,ICGC,52271
52341,2015-10-29,00:45:01.1,42.17 N,3.19 E,3,1.0,Ml,Costa Alt Empordà,Local,ICGC,52341
74284,2015-10-29,00:40:12.2,42.17 N,3.20 E,4,1.2,Ml,Costa Alt Empordà,Local,ICGC,74284
52266,2015-10-29,00:37:47.6,42.18 N,3.16 E,10,4.3,Ml,Costa Alt Empordà,Local,ICGC,52266
52312,2015-10-28,22:29:36.6,42.71 N,2.11 E,10,0.5,Ml,Ariège,Local,ICGC,52312
52306,2015-10-28,06:04:06.1,42.62 N,0.65 E,8,0.2,Ml,Huesca,Local,ICGC,52306
52232,2015-10-27,15:50:36.1,42.67 N,2.24 E,9,0.9,Ml,Pyrénées-Orientales,Local,ICGC,52232
52222,2015-10-26,19:25:28.2,41.78 N,2.76 E,9,0.5,Ml,Selva,Local,ICGC,52222
52221,2015-10-26,16:07:48.6,42.19 N,2.12 E,3,0.2,Ml,Ripollès,Local,ICGC,52221
52192,2015-10-26,04:10:39.4,40.55 N,0.14 E,8,2.0,Ml,Castelló,Local,ICGC,52192
52202,2015-10-25,00:27:34.7,42.53 N,0.98 E,7,-0.6,Ml,Pallars Jussà,Local,ICGC,52202
52201,2015-10-25,00:01:55.7,41.82 N,2.64 E,8,-0.4,Ml,Selva,Local,ICGC,52201
52196,2015-10-24,11:00:31.0,42.57 N,1.06 E,2,-0.1,Ml,Pallars Sobirà,Local,ICGC,52196
52176,2015-10-24,01:28:50.3,41.91 N,2.09 E,15,0.4,Ml,Osona,Local,ICGC,52176
52146,2015-10-22,22:50:15.5,42.71 N,0.12 E,0,1.5,Ml,Huesca,Local,ICGC,52146
52156,2015-10-22,20:08:10.2,42.65 N,0.73 E,10,0.4,Ml,Val d'Aran,Local,ICGC,52156
52152,2015-10-22,16:49:08.8,42.77 N,2.13 E,8,0.6,Ml,Aude,Local,ICGC,52152
52151,2015-10-22,13:05:17.0,42.55 N,1.13 E,14,-0.5,Ml,Pallars Sobirà,Local,ICGC,52151
52127,2015-10-21,19:05:23.7,42.67 N,0.59 E,5,0.8,Ml,Huesca,Local,ICGC,52127
52082,2015-10-19,14:54:18.7,42.49 N,1.03 E,5,-0.5,Ml,Pallars Sobirà,Local,ICGC,52082
52048,2015-10-19,00:46:18.5,42.30 N,2.23 E,7,0.5,Ml,Ripollès,Local,ICGC,52048
52041,2015-10-19,00:16:27.5,42.35 N,2.10 E,6,0.2,Ml,Ripollès,Local,ICGC,52041
52036,2015-10-18,22:10:19.1,40.90 N,1.00 E,5,1.2,Ml,Costa Baix Camp,Local,ICGC,52036
52071,2015-10-18,15:48:45.7,40.92 N,0.96 E,7,1.1,Ml,Costa Baix Camp,Local,ICGC,52071
52070,2015-10-18,11:26:15.9,42.38 N,1.93 E,8,0.3,Ml,Cerdanya,Local,ICGC,52070
52068,2015-10-18,06:23:06.9,40.86 N,1.01 E,15,0.8,Ml,Costa Baix Camp,Local,ICGC,52068
52067,2015-10-18,06:12:06.0,42.22 N,1.39 E,0,-0.2,Ml,Alt Urgell,Local,ICGC,52067
52066,2015-10-18,00:19:59.3,42.66 N,0.65 E,4,0.2,Ml,Huesca,Local,ICGC,52066
52061,2015-10-17,19:56:32.0,42.60 N,0.90 E,0,-0.3,Ml,Alta Ribagorça,Local,ICGC,52061
