30179,CFON,Z,0
30179,CCAS,2,0
30179,CCAS,1,0
30495,CAVN,E,0
30495,CAVN,Z,0
30495,CAVN,N,0
31624,CSOR,Z,0
31624,CSOR,E,0
31173,CFON,N,0
31173,CFON,E,0
31173,CBEU,E,0
31173,CBEU,N,0
31173,CBEU,Z,0
31173,CCAS,Z,0
31173,CCAS,2,0
31173,CCAS,1,0
31173,CFON,Z,0
33997,CLLI,N,0
36075,CSOR,E,0
33323,CLLI,N,0
33329,CFON,Z,0
54686,CPAL,N,0
55927,CBEU,N,0
57037,CPAL,N,0
58847,CBEU,N,0
58998,CBEU,E,0
46097,ARBS,Z,0
61720,CPAL,E,0
61961,CCAS,2,0
62087,CCAS,2,0
62093,CPAL,N,0
62093,CCAS,Z,0
62135,CCAS,1,0
62157,CCAS,2,0
62195,CCAS,2,0
62197,CCAS,2,0
62309,CCAS,2,0
62393,CCAS,2,0
62622,CCAS,Z,0
66407,CLLI,N,0
66407,CBEU,E,0
67010,CFON,Z,0
67010,CBRU,E,0
67210,CBRU,E,0
67906,CBRU,E,0
68717,CBRU,E,0
68717,CFON,Z,0
68774,CBRU,E,0
68785,CBRU,E,0
69969,CAVN,N,0
71468,CGAR,Z,0
71479,CFON,N,0
72297,CAVN,Z,0
72365,CBRU,N,0
72396,CBRU,E,0
72396,CBRU,Z,0
79934,CSOR,Z,0
79934,CSOR,E,0
79934,CSOR,N,0
80911,CBRU,E,0
80958,CEST,N,0
80958,CTRE,E,0
80968,CPAL,E,0
80976,CPAL,E,0
80980,CPAL,E,0
80979,CPAL,E,0
80995,CFON,E,0
81018,CBRU,E,0
81059,CPAL,E,0
81185,CBRU,E,0
81185,CORG,Z,0
81185,ARBS,Z,0
81185,CAVN,E,0
81185,CBEU,E,0
81436,CBRU,E,0
81475,CGAR,E,0
81514,CBRU,E,0
81518,CBRU,E,0
81550,CBRU,E,0
81551,CBRU,E,0
81558,CBRU,E,0
81562,CBRU,E,0
81607,CBRU,E,0
81670,CGAR,Z,0
81674,CGAR,E,0
81680,CBRU,E,0
81700,CBRU,E,0
81717,CBRU,E,0
81730,CBRU,E,0
81752,CBRU,E,0
81753,CBRU,E,0
81768,CBRU,E,0
81802,CBRU,E,0
81801,CBRU,E,0
81815,CSOR,Z,0
81815,ARBS,Z,0
81816,CBRU,E,0
81835,CBRU,E,0
81836,CORI,Z,0
81874,CBRU,E,0
81877,CBRU,E,0
81878,CBRU,E,0
81902,CBRU,Z,0
81903,CTRE,E,0
81906,CBRU,E,0
81935,CBRU,E,0
81951,CBRU,E,0
81974,CTRE,E,0
81974,CSOR,E,0
81974,CEST,N,0
81974,CAVN,N,0
81974,VIES,E,0
81974,CMAS,E,0
81977,CBRU,E,0
81995,CBRU,E,0
82010,CBRU,E,0
81997,CBRU,E,0
82011,CBRU,E,0
82012,CBRU,E,0
82086,CBRU,E,0
82088,CBRU,E,0
82089,CBRU,E,0
82106,CORI,N,0
82141,CBRU,E,0
82179,CBRU,E,0
82197,CBRU,E,0
82221,CBRU,E,0
82265,CORG,Z,0
82298,CGAR,E,0
82312,CBRU,E,0
82328,CBRU,E,0
82347,CGAR,E,0
82350,CGAR,E,0
82389,CBRU,E,0
82412,CBRU,E,0
82413,CBRU,E,0
82428,CCAS,Z,0
82503,CBRU,E,0
82511,CBRU,E,0
82553,CBRU,E,0
82566,CBRU,E,0
82600,CGAR,Z,0
82601,CGAR,E,0
82644,CARA,Z,0
82644,CBRU,E,0
82644,ARBS,Z,0
82679,CBRU,E,0
82701,CBRU,E,0
82727,CFAR,E,0
82727,CBUD,N,0
82873,CBRU,E,0
82941,CBRU,E,0
82979,CBRU,E,0
83011,CBRU,E,0
83032,CBRU,E,0
83054,CBRU,E,0
83055,CARA,Z,0
83085,CARA,Z,0
83094,CORG,Z,0
83112,CBRU,E,0
83154,CBRU,E,0
83130,CBRU,E,0
83193,CBRU,E,0
83208,CBRU,E,0
83208,CARA,Z,0
83219,CBRU,E,0
83249,CBRU,E,0
83261,CBRU,E,0
83283,CBRU,E,0
83326,CSOR,E,0
83326,CAVN,N,0
83327,CSOR,E,0
83381,CBRU,E,0
83417,CBRU,E,0
83449,CBRU,E,0
83465,CGIR,N,0
83481,ARBS,Z,0
83481,CLLI,E,0
83481,CSOR,E,0
83491,CBRU,E,0
83494,CORI,Z,0
83504,CBRU,E,0
83577,CBRU,E,0
83596,CORG,N,0
83607,CBRU,E,0
83721,CARA,Z,0
83818,CEST,N,0
83818,CTRE,E,0
83818,CARA,Z,0
83835,CBRU,E,0
83876,CBRU,E,0
84016,CARA,2,0
84086,CBRU,E,0
84239,CSOR,E,0
84239,CARA,Z,0
84239,CORI,N,0
84239,CBEU,E,0
84239,CBEU,N,0
84239,CBEU,Z,0
84239,CORI,Z,0
84239,CORI,E,0
84249,CARA,Z,0
84266,CAVN,N,0
84267,CAVN,N,0
84335,CBRU,E,0
84424,CBRU,E,0
84625,CBRU,E,0
84631,CTRM,E,0
84679,CBRU,E,0
84889,CBRU,E,0
85077,CBRU,E,0
85156,CGIS,Z,0
85188,CBRU,E,0
85212,CBRU,E,0
85237,CBRU,E,0
85243,CBRU,E,0
85244,CBRU,E,0
85249,CBRU,E,0
85282,CBRU,E,0
85302,CBRU,E,0
85353,CBRU,E,0
85356,CBRU,E,0
85424,CSOR,E,0
85429,CBRU,E,0
85463,CARA,Z,0
85463,CPAL,N,0
85464,CBRU,E,0
85509,CBRU,E,0
85510,CBRU,E,0
85593,CBRU,E,0
85593,CARA,Z,0
85615,CBRU,E,0
85628,CBRU,E,0
85681,CBRU,E,0
85704,CEST,E,0
85711,CSOR,E,0
85747,CBRU,E,0
85777,CCAS,1,0
85787,CFON,Z,0
85787,CORG,Z,0
85787,CMAS,E,0
85787,CBRU,E,0
85787,CPAL,E,0
85787,CTRE,E,0
85787,CLLI,E,0
85787,CEST,N,0
85787,CARA,Z,0
85810,CBRU,E,0
85951,CARA,Z,0
85990,CTRE,E,0
86019,CBRU,E,0
86033,CARA,Z,0
86064,CTRE,E,0
86097,CBRU,E,0
86098,CBRU,E,0
86110,CTRE,E,0
86138,CBRU,E,0
86168,CBRU,E,0
86193,CORG,Z,0
86193,CARA,Z,0
86193,CSOR,E,0
86193,CCAS,1,0
86193,CEST,N,0
86193,CORI,Z,0
86214,CCAS,1,0
86224,CBRU,E,0
86233,CTRE,E,0
86233,CEST,N,0
86291,CBRU,E,0
86296,CBRU,E,0
86316,CBRU,E,0
86317,CBRU,E,0
86341,CBRU,E,0
86350,CLLI,E,0
86351,CLLI,E,0
86354,CLLI,E,0
86385,CLLI,E,0
86400,CLLI,N,0
86420,CBRU,E,0
86436,CLLI,E,0
86478,CBRU,E,0
86492,CORG,E,0
86532,CBRU,E,0
86537,CLLI,E,0
86538,CBRU,E,0
86543,CLLI,E,0
86551,CPAL,E,0
86576,CEST,N,0
86580,CBRU,E,0
86580,CLLI,E,0
86580,CEST,N,0
86594,CLLI,E,0
86595,CLLI,E,0
86597,CBRU,E,0
86601,CCAS,1,0
86607,CLLI,N,0
86609,CLLI,N,0
86612,CLLI,E,0
86627,CLLI,E,0
86631,CBRU,E,0
86631,CLLI,E,0
86632,CLLI,E,0
86638,CLLI,N,0
86640,CLLI,E,0
86640,CBRU,E,0
86647,CLLI,E,0
